03721C:  movea.l $1087ee, A6                       | 03721C: movea.l ($7ee,A5), A6
00265C:        move.w #$1e, D0                     | 00265C: move.w #$1e, D0
002660:        moveq #$0, D7                       | 002660: moveq #$0, D7
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
00266E:        rts                                 | 00266E: rts
0378E6:      bsr $3791c                            | 0378E6: bsr $3791c
03791C:        clr.b $1031cf                       | 03791C: clr.b ($cf,A1)
037920:        move.l #$4d454d42, $103110          | 037920: move.l #$4d454d42, ($10,A1)
037928:        move.l #$44495350, $103114          | 037928: move.l #$44495350, ($14,A1)
037930:        move.b #$ff, $103168                | 037930: move.b #$ff, ($68,A1)
037936:        move.b #$ff, $103169                | 037936: move.b #$ff, ($69,A1)
03793C:        clr.l $103118                       | 03793C: clr.l ($18,A1)
037940:        clr.l $10311c                       | 037940: clr.l ($1c,A1)
037944:        clr.l $103120                       | 037944: clr.l ($20,A1)
037948:        move.w D5, $103124                  | 037948: move.w D5, ($24,A1)
03794C:        move.w #$b8, $103126                | 03794C: move.w #$b8, ($26,A1)
037952:        move.l A4, $103184                  | 037952: move.l A4, ($84,A1)
037956:        move.l A1, (A3)+                    | 037956: move.l A1, (A3)+
037958:        rts                                 | 037958: rts
0378EA:      move.w #$6e, $10312c                  | 0378EA: move.w #$6e, ($2c,A1)
0378F0:      sub.w D6, $10312c                     | 0378F0: sub.w D6, ($2c,A1)
0378F4:      move.w D6, $1031d0                    | 0378F4: move.w D6, ($d0,A1)
0378F8:      lea $3795e                            | 0378F8: lea ($64,PC) ; ($3795e), A0
0378FC:      nop                                   | 0378FC: nop
0378FE:      move.b $NaN, $103130                  | 0378FE: move.b (A0,D6.w), ($30,A1)
037904:      addi.w #$20, D5                       | 037904: addi.w #$20, D5
037908:      dbra D6, $378d8                       | 037908: dbra D6, $378d8
0378D8:      lea $37962                            | 0378D8: lea ($88,PC) ; ($37962), A0
0378DC:      nop                                   | 0378DC: nop
0378DE:      move.w #$3500, D0                     | 0378DE: move.w #$3500, D0
0378E2:      jsr $260e.w                           | 0378E2: jsr $260e.w
00260E:        move.w $108580, D7                  | 00260E: move.w ($580,A5), D7
002612:        bmi $2670                           | 002612: bmi $2670
002616:        subq.w #2, $108580                  | 002616: subq.w #2, ($580,A5)
00261A:        lea $108500, A1                     | 00261A: lea ($500,A5), A1
00261E:        movea.w $NaN, A1                    | 00261E: movea.w (A1,D7.w), A1
002622:        adda.l #$100000, A1                 | 002622: adda.l #$100000, A1
002628:        move.l A0, ($103300)                | 002628: move.l A0, (A1)
00262A:        move.w D0, $103308                  | 00262A: move.w D0, ($8,A1)
00262E:        lea $100100, A0                     | 00262E: lea (-$7f00,A5), A0
002632:        move.l A0, D7                       | 002632: move.l A0, D7
002634:        move.w $100104, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $100508, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $100504, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $100708, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $100704, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $100908, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $100904, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $100b08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $100b04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $100d08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $100d04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $100f08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $100f04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101108, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101104, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101308, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101304, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101508, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101504, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101708, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101704, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101908, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101904, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101b08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101b04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101d08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101d04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101f08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101f04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102108, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102104, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102308, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102304, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102508, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102504, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102708, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102704, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102908, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102904, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102b08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102b04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102d08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102d04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102f08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102f04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $103108, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $103104, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $100308, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002640:        move.w A0, $103304                  | 002640: move.w A0, ($4,A1)
002644:        move.w $100306, $103306             | 002644: move.w ($6,A0), ($6,A1)
00264A:        move.w $100306, D7                  | 00264A: move.w ($6,A0), D7
00264E:        move.w A1, $100306                  | 00264E: move.w A1, ($6,A0)
002652:        movea.l D7, A0                      | 002652: movea.l D7, A0
002654:        move.w A1, $103104                  | 002654: move.w A1, ($4,A0)
002658:        lea $103310, A0                     | 002658: lea ($10,A1), A0
00265C:        move.w #$1e, D0                     | 00265C: move.w #$1e, D0
002660:        moveq #$0, D7                       | 002660: moveq #$0, D7
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
