0371FE:  movea.l $1087ea, A6                                           | 0371FE: movea.l ($7ea,A5), A6
002654: ... move.w $2b00, $102904                                      | 002654: move.w A1, ($4,A0)
002658: ... lea $102b10, A0                                            | 002658: lea ($10,A1), A0
00265C: ... move.w #$1e, D0                                            | 00265C: move.w #$1e, D0
002660: ... moveq #$0, D7                                              | 002660: moveq #$0, D7
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1e, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1d, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1c, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1b, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1a, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $19, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $18, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $17, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $16, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $15, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $14, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $13, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $12, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $11, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $10, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $f, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $e, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $d, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $c, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $b, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $a, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $9, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $8, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $7, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $6, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $5, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $4, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $3, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $2, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra D0, $2662                                             | 00266A: dbra D0, $2662
00266E: ... rts                                                        | 00266E: rts
037898: .. bsr $3791c                                                  | 037898: bsr $3791c
03791C: ... clr.b $cf                                                  | 03791C: clr.b ($cf,A1)
037920: ... move.l #$4d454d42, $102b10                                 | 037920: move.l #$4d454d42, ($10,A1)
037928: ... move.l #$44495350, $102b14                                 | 037928: move.l #$44495350, ($14,A1)
037930: ... move.b #$ff, $102b68                                       | 037930: move.b #$ff, ($68,A1)
037936: ... move.b #$ff, $102b69                                       | 037936: move.b #$ff, ($69,A1)
03793C: ... clr.l $102b18                                              | 03793C: clr.l ($18,A1)
037940: ... clr.l $102b1c                                              | 037940: clr.l ($1c,A1)
037944: ... clr.l $102b20                                              | 037944: clr.l ($20,A1)
037948: ... move.w $48, $102b24                                        | 037948: move.w D5, ($24,A1)
03794C: ... move.w #$b8, $102b26                                       | 03794C: move.w #$b8, ($26,A1)
037952: ... move.l $108100, $102b84                                    | 037952: move.l A4, ($84,A1)
037956: ... move.l $102b00, (A3)+                                      | 037956: move.l A1, (A3)+
037958: ... rts                                                        | 037958: rts
03789C: .. moveq #$2, D0                                               | 03789C: moveq #$2, D0
03789E: .. sub.w $1, D0                                                | 03789E: sub.w D6, D0
0378A0: .. move.w $1, $102bd0                                          | 0378A0: move.w D0, ($d0,A1)
0378A4: .. move.w #$6e, $102b2c                                        | 0378A4: move.w #$6e, ($2c,A1)
0378AA: .. add.w $1, $102b2c                                           | 0378AA: add.w D6, ($2c,A1)
0378AE: .. lea $3795a                                                  | 0378AE: lea ($aa,PC) ; ($3795a), A0
0378B2: .. nop                                                         | 0378B2: nop
0378B4: .. move.b $5b, $102b30                                         | 0378B4: move.b (A0,D0.w), ($30,A1)
0378BA: .. addi.w #$20, D5                                             | 0378BA: addi.w #$20, D5
0378BE: .. dbra $1, $3788c                                             | 0378BE: dbra D6, $3788c
03788C: .. lea $37962                                                  | 03788C: lea ($d4,PC) ; ($37962), A0
037890: .. move.w #$3500, D0                                           | 037890: move.w #$3500, D0
037894: .. jsr $260e.w                                                 | 037894: jsr $260e.w
00260E: ... move.w $8580, D7                                           | 00260E: move.w ($580,A5), D7
002612: ... bmi $2670                                                  | 002612: bmi $2670
002616: ... subq.w #2, $108580                                         | 002616: subq.w #2, ($580,A5)
00261A: ... lea $108500, A1                                            | 00261A: lea ($500,A5), A1
00261E: ... movea.w $8552, A1                                          | 00261E: movea.w (A1,D7.w), A1
002622: ... adda.l #$100000, A1                                        | 002622: adda.l #$100000, A1
002628: ... move.l $37962, ($102d00)                                   | 002628: move.l A0, (A1)
00262A: ... move.w $3500, $102d08                                      | 00262A: move.w D0, ($8,A1)
00262E: ... lea $100100, A0                                            | 00262E: lea (-$7f00,A5), A0
002632: ... move.l $100100, D7                                         | 002632: move.l A0, D7
002634: ... move.w $104, D7                                            | 002634: move.w ($4,A0), D7
002638: ... movea.l $100500, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $508, D0                                             | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $504, D7                                            | 002634: move.w ($4,A0), D7
002638: ... movea.l $100700, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $708, D0                                             | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $704, D7                                            | 002634: move.w ($4,A0), D7
002638: ... movea.l $100900, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $908, D0                                             | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $904, D7                                            | 002634: move.w ($4,A0), D7
002638: ... movea.l $100b00, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $b08, D0                                             | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $b04, D7                                            | 002634: move.w ($4,A0), D7
002638: ... movea.l $100d00, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $d08, D0                                             | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $d04, D7                                            | 002634: move.w ($4,A0), D7
002638: ... movea.l $100f00, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $f08, D0                                             | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $f04, D7                                            | 002634: move.w ($4,A0), D7
002638: ... movea.l $101100, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1108, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1104, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $101300, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1308, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1304, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $101500, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1508, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1504, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $101700, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1708, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1704, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $101900, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1908, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1904, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $101b00, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1b08, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1b04, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $101d00, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1d08, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1d04, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $101f00, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1f08, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1f04, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $102100, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $2108, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $2104, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $102300, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $2308, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $2304, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $102500, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $2508, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $2504, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $102700, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $2708, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $2704, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $102900, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $2908, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $2904, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $102b00, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $2b08, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $2b04, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $100300, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $308, D0                                             | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002640: ... move.w $300, $102d04                                       | 002640: move.w A0, ($4,A1)
002644: ... move.w $306, $102d06                                       | 002644: move.w ($6,A0), ($6,A1)
00264A: ... move.w $306, D7                                            | 00264A: move.w ($6,A0), D7
00264E: ... move.w $2d00, $100306                                      | 00264E: move.w A1, ($6,A0)
002652: ... movea.l $102b00, A0                                        | 002652: movea.l D7, A0
002654: ... move.w $2d00, $102b04                                      | 002654: move.w A1, ($4,A0)
002658: ... lea $102d10, A0                                            | 002658: lea ($10,A1), A0
00265C: ... move.w #$1e, D0                                            | 00265C: move.w #$1e, D0
002660: ... moveq #$0, D7                                              | 002660: moveq #$0, D7
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1e, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1d, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1c, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1b, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1a, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $19, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $18, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $17, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $16, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $15, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $14, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $13, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $12, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $11, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $10, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $f, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $e, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $d, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $c, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $b, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
